-- megafunction wizard: %Arria V Hard IP for PCI Express v13.1%
-- megafunction wizard: %Arria V Hard IP for PCI Express v13.1%
-- Retrieval info: <instance entity-name="altera_pcie_av_hip_ast" version="13.1" >
-- Retrieval info: 	<generic name="INTENDED_DEVICE_FAMILY" value="Arria V" />
-- Retrieval info: 	<generic name="pcie_qsys" value="1" />
-- Retrieval info: 	<generic name="lane_mask_hwtcl" value="x4" />
-- Retrieval info: 	<generic name="gen12_lane_rate_mode_hwtcl" value="Gen1 (2.5 Gbps)" />
-- Retrieval info: 	<generic name="porttype_func_hwtcl" value="Native endpoint" />
-- Retrieval info: 	<generic name="pcie_spec_version_hwtcl" value="2.1" />
-- Retrieval info: 	<generic name="altpcie_avmm_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ast_width_hwtcl" value="Avalon-ST 64-bit" />
-- Retrieval info: 	<generic name="rxbuffer_rxreq_hwtcl" value="Low" />
-- Retrieval info: 	<generic name="pll_refclk_freq_hwtcl" value="100 MHz" />
-- Retrieval info: 	<generic name="set_pld_clk_x1_625MHz_hwtcl" value="0" />
-- Retrieval info: 	<generic name="use_rx_st_be_hwtcl" value="1" />
-- Retrieval info: 	<generic name="in_cvp_mode_hwtcl" value="1" />
-- Retrieval info: 	<generic name="hip_reconfig_hwtcl" value="0" />
-- Retrieval info: 	<generic name="num_of_func_hwtcl" value="1" />
-- Retrieval info: 	<generic name="max_payload_size_hwtcl" value="512" />
-- Retrieval info: 	<generic name="extend_tag_field_hwtcl" value="32" />
-- Retrieval info: 	<generic name="completion_timeout_hwtcl" value="ABCD" />
-- Retrieval info: 	<generic name="enable_completion_timeout_disable_hwtcl" value="1" />
-- Retrieval info: 	<generic name="use_aer_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ecrc_check_capable_hwtcl" value="0" />
-- Retrieval info: 	<generic name="ecrc_gen_capable_hwtcl" value="0" />
-- Retrieval info: 	<generic name="use_crc_forwarding_hwtcl" value="0" />
-- Retrieval info: 	<generic name="port_link_number_hwtcl" value="1" />
-- Retrieval info: 	<generic name="slotclkcfg_hwtcl" value="1" />
-- Retrieval info: 	<generic name="enable_slot_register_hwtcl" value="0" />
-- Retrieval info: 	<generic name="slot_power_scale_hwtcl" value="0" />
-- Retrieval info: 	<generic name="slot_power_limit_hwtcl" value="0" />
-- Retrieval info: 	<generic name="slot_number_hwtcl" value="0" />
-- Retrieval info: 	<generic name="endpoint_l0_latency_hwtcl" value="0" />
-- Retrieval info: 	<generic name="endpoint_l1_latency_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar0_type_0_hwtcl" value="2" />
-- Retrieval info: 	<generic name="bar0_size_mask_0_hwtcl" value="7" />
-- Retrieval info: 	<generic name="bar1_type_0_hwtcl" value="2" />
-- Retrieval info: 	<generic name="bar1_size_mask_0_hwtcl" value="24" />
-- Retrieval info: 	<generic name="bar2_type_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar2_size_mask_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_type_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar3_size_mask_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_type_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar4_size_mask_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_type_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="bar5_size_mask_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="expansion_base_address_register_0_hwtcl" value="0" />
-- Retrieval info: 	<generic name="io_window_addr_width_hwtcl" value="0" />
-- Retrieval info: 	<generic name="prefetchable_mem_window_addr_width_hwtcl" value="0" />
